FarmId,FarmName,Date,PredictedRisk,RiskLevel,TempMax,Rainfall,Humidity,FungalRisk,DroughtRisk
15,Kosgoda Farm,2026-04-12,47.17,MEDIUM,29.8,1.2,85.0,33.33,0.0
15,Kosgoda Farm,2026-04-13,47.25,MEDIUM,29.8,5.4,82.0,33.33,0.0
15,Kosgoda Farm,2026-04-14,47.57,MEDIUM,29.6,1.5,82.0,32.0,0.0
16,Kosgoda 2,2026-04-09,38.64,LOW,30.0,2.8,80.0,20.0,0.0
16,Kosgoda 2,2026-04-10,38.79,LOW,29.8,5.9,82.0,24.0,0.0
16,Kosgoda 2,2026-04-11,38.78,LOW,29.6,2.9,83.0,26.67,0.0
16,Kosgoda 2,2026-04-12,38.76,LOW,29.8,1.2,85.0,33.33,0.0
16,Kosgoda 2,2026-04-13,38.79,LOW,29.8,5.4,82.0,33.33,0.0
16,Kosgoda 2,2026-04-14,38.77,LOW,29.6,1.5,82.0,32.0,0.0
17,Kos 2,2026-04-09,36.77,LOW,30.0,2.8,80.0,20.0,0.0
17,Kos 2,2026-04-10,36.84,LOW,29.8,5.9,82.0,24.0,0.0
17,Kos 2,2026-04-11,36.86,LOW,29.6,2.9,83.0,26.67,0.0
17,Kos 2,2026-04-12,36.82,LOW,29.8,1.2,85.0,33.33,0.0
17,Kos 2,2026-04-13,36.84,LOW,29.8,5.4,82.0,33.33,0.0
17,Kos 2,2026-04-14,36.83,LOW,29.6,1.5,82.0,32.0,0.0
18,Farm 33,2026-04-09,37.91,LOW,30.0,2.8,80.0,20.0,0.0
18,Farm 33,2026-04-10,38.06,LOW,29.8,5.9,82.0,24.0,0.0
18,Farm 33,2026-04-11,38.04,LOW,29.6,2.9,83.0,26.67,0.0
18,Farm 33,2026-04-12,38.02,LOW,29.7,1.2,85.0,33.33,0.0
18,Farm 33,2026-04-13,38.06,LOW,29.7,5.4,82.0,33.33,0.0
18,Farm 33,2026-04-14,38.02,LOW,29.5,1.5,82.0,32.0,0.0
